Id,Saleprice
1461,144276.14
1462,162732.27
1463,224193.7
1464,215485.0
1465,214745.89
1466,201248.97
1467,201403.17
1468,192008.23
1469,241883.25
1470,162360.22
1471,236457.42
1472,101457.3
1473,111520.65
1474,161769.58
1475,130101.086
1476,280468.44
1477,253406.77
1478,269137.06
1479,256545.0
1480,322830.97
1481,310511.75
1482,214998.97
1483,216422.73
1484,184591.38
1485,163256.11
1486,215963.27
1487,335049.1
1488,241265.55
1489,216368.02
1490,281250.3
1491,205784.5
1492,101139.81
1493,204560.25
1494,279364.47
1495,292771.25
1496,289590.3
1497,212432.19
1498,178692.36
1499,166886.88
1500,162657.66
1501,178909.72
1502,164722.1
1503,323253.28
1504,252956.1
1505,299945.94
1506,217099.6
1507,314887.6
1508,255215.61
1509,213594.36
1510,181125.55
1511,214665.89
1512,188783.5
1513,168591.64
1514,238986.4
1515,230904.1
1516,177806.12
1517,165962.2
1518,135460.62
1519,277995.38
1520,147841.8
1521,167932.6
1522,219683.64
1523,132113.25
1524,148870.62
1525,189976.8
1526,134510.14
1527,123361.8
1528,152429.33
1529,170117.0
1530,211814.58
1531,138489.44
1532,128399.21
1533,169621.08
1534,126062.96
1535,175588.7
1536,134792.14
1537,94036.01
1538,200276.39
1539,255481.23
1540,156285.3
1541,168322.19
1542,162323.33
1543,245552.9
1544,106416.99
1545,118626.83
1546,151520.78
1547,157283.98
1548,152719.45
1549,142431.11
1550,160766.77
1551,123316.37
1552,155080.3
1553,164099.14
1554,125069.1
1555,246787.27
1556,104676.75
1557,130622.87
1558,101070.6
1559,118639.305
1560,190300.53
1561,143033.48
1562,149819.23
1563,142978.6
1564,190638.94
1565,164759.39
1566,285985.7
1567,116592.45
1568,254208.55
1569,194406.83
1570,129319.81
1571,136932.7
1572,171602.23
1573,270776.1
1574,155428.14
1575,298710.84
1576,269294.25
1577,203094.94
1578,178949.9
1579,165383.25
1580,207662.55
1581,159468.97
1582,155803.14
1583,309425.12
1584,262008.94
1585,169975.12
1586,90433.86
1587,96096.48
1588,151395.11
1589,146297.98
1590,148024.64
1591,127874.33
1592,145629.4
1593,147736.17
1594,130448.08
1595,133588.94
1596,267321.0
1597,236634.17
1598,236273.23
1599,231327.61
1600,205425.77
1601,108000.445
1602,134845.0
1603,104626.305
1604,332491.1
1605,276242.75
1606,208052.95
1607,200515.9
1608,252084.81
1609,194279.75
1610,172592.03
1611,169780.97
1612,225179.52
1613,177486.5
1614,144355.17
1615,127102.46
1616,97779.53
1617,125062.305
1618,156166.06
1619,138484.78
1620,197167.92
1621,145650.72
1622,180171.25
1623,317797.25
1624,263896.03
1625,152527.48
1626,239466.14
1627,196700.38
1628,313575.0
1629,192103.03
1630,329151.47
1631,242176.19
1632,270246.12
1633,166919.16
1634,232891.39
1635,193841.89
1636,180540.12
1637,197718.36
1638,217483.1
1639,225753.25
1640,275873.88
1641,217258.95
1642,263935.84
1643,261373.05
1644,249285.61
1645,194340.44
1646,203751.02
1647,217298.12
1648,148878.25
1649,153912.84
1650,145375.11
1651,144433.58
1652,109133.21
1653,102472.09
1654,155855.27
1655,154252.73
1656,154218.25
1657,163270.1
1658,160501.5
1659,147079.95
1660,176310.22
1661,308489.66
1662,308065.03
1663,325740.03
1664,264630.4
1665,263550.88
1666,303763.72
1667,332482.56
1668,286631.53
1669,281103.34
1670,270261.5
1671,269888.78
1672,276188.0
1673,296331.84
1674,249366.97
1675,221097.31
1676,196606.81
1677,248528.17
1678,271284.22
1679,339032.94
1680,308809.56
1681,254511.53
1682,283573.56
1683,197227.34
1684,175281.17
1685,171188.72
1686,167268.64
1687,160203.67
1688,197153.69
1689,196562.75
1690,220905.16
1691,173191.08
1692,271660.47
1693,160590.73
1694,193103.52
1695,171016.44
1696,281854.12
1697,181450.62
1698,322346.34
1699,356783.56
1700,270334.84
1701,268816.78
1702,229523.95
1703,245802.39
1704,317771.6
1705,232933.56
1706,272627.97
1707,239224.81
1708,227463.12
1709,265162.3
1710,230262.92
1711,271995.75
1712,312440.84
1713,281406.2
1714,285106.97
1715,228981.25
1716,204999.11
1717,204064.36
1718,131805.58
1719,229697.25
1720,235469.03
1721,195958.19
1722,130018.15
1723,151595.05
1724,248585.67
1725,263101.4
1726,210024.83
1727,182905.06
1728,181176.69
1729,169414.95
1730,187168.8
1731,140223.58
1732,146104.81
1733,136049.08
1734,131980.42
1735,155464.95
1736,134234.94
1737,295154.8
1738,241833.16
1739,296711.0
1740,219729.88
1741,184504.67
1742,168056.39
1743,171999.94
1744,345140.06
1745,257800.03
1746,249323.06
1747,218487.77
1748,226817.27
1749,181616.11
1750,122968.0
1751,254856.8
1752,143006.0
1753,156907.56
1754,245980.3
1755,209826.38
1756,144532.38
1757,142358.0
1758,160765.6
1759,213257.61
1760,158628.7
1761,188310.23
1762,181473.88
1763,176652.23
1764,138856.9
1765,191952.52
1766,224452.84
1767,242691.34
1768,162471.36
1769,240952.42
1770,164822.25
1771,133473.17
1772,140566.34
1773,144076.66
1774,146658.72
1775,146372.06
1776,154039.89
1777,126360.71
1778,145090.61
1779,119510.25
1780,182415.31
1781,146307.16
1782,115786.516
1783,163041.62
1784,113551.02
1785,162633.31
1786,156959.47
1787,191093.66
1788,79989.4
1789,133600.28
1790,106881.086
1791,209867.95
1792,164904.89
1793,154414.05
1794,167718.66
1795,149945.48
1796,106605.81
1797,139121.11
1798,138476.34
1799,127770.59
1800,135070.22
1801,156060.39
1802,143696.5
1803,154762.75
1804,161266.89
1805,144532.84
1806,135317.56
1807,201405.47
1808,170376.67
1809,185035.31
1810,170704.11
1811,97456.375
1812,145138.66
1813,135620.78
1814,124017.06
1815,79126.5
1816,133335.23
1817,140671.19
1818,195563.4
1819,122441.48
1820,79168.805
1821,122133.78
1822,167435.47
1823,70934.875
1824,139842.44
1825,147269.22
1826,110915.37
1827,110251.61
1828,163839.19
1829,132395.89
1830,162957.3
1831,181692.08
1832,110691.34
1833,152524.47
1834,132131.8
1835,167332.75
1836,155210.78
1837,115642.83
1838,150688.08
1839,112335.086
1840,128263.914
1841,151184.44
1842,98198.35
1843,134189.03
1844,164473.95
1845,169274.19
1846,189005.38
1847,189757.86
1848,76313.836
1849,181927.17
1850,138370.17
1851,181282.61
1852,141106.62
1853,149711.2
1854,152050.48
1855,145980.67
1856,243145.0
1857,236877.42
1858,145044.05
1859,131913.83
1860,169257.23
1861,131913.83
1862,268176.47
1863,286993.28
1864,286993.28
1865,293248.34
1866,335139.84
1867,252283.42
1868,312309.5
1869,240992.67
1870,250127.12
1871,246313.33
1872,171387.98
1873,260062.48
1874,155002.67
1875,249322.16
1876,223720.97
1877,262020.58
1878,239519.66
1879,146908.98
1880,153916.33
1881,264499.28
1882,261659.4
1883,198986.05
1884,230185.3
1885,292136.0
1886,325680.16
1887,246321.44
1888,312491.7
1889,154039.6
1890,131589.33
1891,172388.94
1892,121007.81
1893,167606.33
1894,160408.34
1895,164225.52
1896,131394.2
1897,123665.484
1898,120376.09
1899,155342.84
1900,177481.84
1901,203042.0
1902,165082.84
1903,267730.4
1904,145172.94
1905,243234.23
1906,160713.05
1907,260488.89
1908,119275.54
1909,144504.55
1910,138365.16
1911,266123.5
1912,294821.94
1913,165266.86
1914,91177.23
1915,370452.62
1916,135005.75
1917,264600.9
1918,143595.58
1919,186409.1
1920,149207.8
1921,293898.8
1922,276971.88
1923,229640.5
1924,265952.16
1925,235347.77
1926,284957.22
1927,148765.94
1928,199024.84
1929,141597.16
1930,140995.11
1931,143533.75
1932,128619.94
1933,194313.22
1934,189506.47
1935,183431.47
1936,196432.25
1937,192886.11
1938,193828.36
1939,261534.92
1940,204340.11
1941,197707.89
1942,226270.12
1943,224998.95
1944,311920.22
1945,304048.78
1946,212952.36
1947,318195.56
1948,202331.36
1949,294245.8
1950,259761.34
1951,262030.03
1952,267107.5
1953,215354.28
1954,218263.16
1955,147332.31
1956,303111.6
1957,208904.39
1958,306930.72
1959,144446.22
1960,133368.52
1961,134456.95
1962,118209.73
1963,104439.555
1964,118989.07
1965,152511.05
1966,148919.45
1967,308416.47
1968,291763.66
1969,322325.47
1970,336501.1
1971,389598.0
1972,302399.56
1973,261943.61
1974,320747.84
1975,285526.1
1976,325445.84
1977,286615.8
1978,331842.4
1979,302447.72
1980,226331.98
1981,277647.75
